employee_id,department,age,experience_years,satisfaction_score,attendance_percent,overtime_hours,performance_rating,risk_level,recommended_action
E051,Finance,34,7,9,85,20,1,Low Risk,Maintain performance
E052,Finance,28,16,8,97,4,5,Low Risk,Maintain performance
E053,Finance,48,16,4,94,2,3,Medium Risk,Monitor and training
E054,Operations,40,17,5,87,11,1,Medium Risk,Monitor and training
E055,IT,43,2,8,74,24,3,Medium Risk,Monitor and training
E056,HR,49,1,4,69,19,4,High Risk,Immediate HR intervention
E057,Finance,23,16,9,98,20,2,Low Risk,Maintain performance
E058,Sales,31,12,8,95,3,4,Low Risk,Maintain performance
E059,Finance,34,5,9,74,20,4,Medium Risk,Monitor and training
E060,Sales,46,5,4,83,22,5,High Risk,Immediate HR intervention
E061,Sales,42,9,9,96,15,2,Low Risk,Maintain performance
E062,Finance,27,9,5,65,24,4,Medium Risk,Monitor and training
E063,Operations,49,3,4,69,6,4,Medium Risk,Monitor and training
E064,Sales,49,19,4,68,12,2,Medium Risk,Monitor and training
E065,Sales,33,16,4,80,20,2,High Risk,Immediate HR intervention
E066,Finance,33,16,3,88,9,4,Medium Risk,Monitor and training
E067,Sales,41,3,3,80,6,2,Medium Risk,Monitor and training
E068,Sales,32,1,3,66,13,4,Medium Risk,Monitor and training
E069,Finance,47,11,5,92,4,4,Medium Risk,Monitor and training
E070,Finance,44,17,8,96,2,5,Low Risk,Maintain performance
E071,HR,49,8,9,91,22,1,Low Risk,Maintain performance
E072,Operations,46,4,7,84,10,4,Low Risk,Maintain performance
E073,Operations,28,6,4,88,10,3,Medium Risk,Monitor and training
E074,Sales,22,8,9,76,17,1,Low Risk,Maintain performance
E075,Operations,22,3,4,99,14,1,Medium Risk,Monitor and training
E076,Sales,46,16,5,97,11,1,Medium Risk,Monitor and training
E077,HR,48,3,4,97,8,5,Medium Risk,Monitor and training
E078,Finance,46,18,3,76,9,4,Medium Risk,Monitor and training
E079,Finance,41,14,7,67,11,5,Medium Risk,Monitor and training
E080,Finance,34,18,6,65,16,4,Medium Risk,Monitor and training
E081,Operations,30,2,4,97,5,5,Medium Risk,Monitor and training
E082,HR,24,3,9,74,6,5,Medium Risk,Monitor and training
E083,Operations,28,16,3,93,13,3,Medium Risk,Monitor and training
E084,Operations,27,9,6,77,12,5,Low Risk,Maintain performance
E085,HR,29,4,7,76,7,2,Low Risk,Maintain performance
E086,HR,48,1,6,95,9,3,Low Risk,Maintain performance
E087,HR,30,4,3,66,8,5,Medium Risk,Monitor and training
E088,HR,26,1,8,99,17,1,Low Risk,Maintain performance
E089,Finance,22,14,8,87,1,2,Low Risk,Maintain performance
E090,IT,40,16,6,81,4,2,Low Risk,Maintain performance
E091,IT,31,8,5,90,4,2,Medium Risk,Monitor and training
E092,HR,33,7,9,72,5,3,Medium Risk,Monitor and training
E093,IT,45,3,9,93,18,5,Low Risk,Maintain performance
E094,IT,36,17,6,90,7,5,Low Risk,Maintain performance
E095,HR,48,1,4,74,15,1,Medium Risk,Monitor and training
E096,IT,43,16,4,90,12,1,Medium Risk,Monitor and training
E097,Operations,45,12,9,98,0,2,Low Risk,Maintain performance
E098,Sales,30,19,9,71,21,1,Medium Risk,Monitor and training
E099,Sales,41,14,8,68,19,3,Medium Risk,Monitor and training
E100,HR,38,6,5,75,16,5,Medium Risk,Monitor and training
